name|team|pos|pa|hr|r|rbi|sb|so|avg|obp|slg|war
Jake Rogers|DET|C|192|6|22|23|1|56|213|283|377|11
Zach McKinstry|DET|3B/OF|385|8|45|37|13|83|239|312|382|11
Mark Vientos|NYM|3B/DH|441|20|52|63|1|115|250|311|450|11
Nick Fortes|TBR|C|314|8|33|32|2|55|228|287|353|11
Ramón Urías|STL|3B|322|9|34|35|2|74|248|309|393|11
Christian Moore|LAA|2B|441|11|49|47|8|135|229|302|371|11
Joey Bart|PIT|C|301|7|32|31|1|84|238|327|368|10
Marcelo Mayer|BOS|3B|420|11|51|49|4|97|245|302|401|10
Max Muncy|ATH|2B/3B|336|9|36|42|3|93|243|301|394|10
Owen Caissie|MIA|OF|420|13|49|49|4|130|241|320|407|10
Jacob Young|WSN|OF|315|3|36|27|16|57|251|313|332|10
Edouard Julien|COL|2B|413|10|47|41|5|117|249|354|395|10
Lourdes Gurriel Jr.|ARI|OF|462|15|51|60|7|73|266|314|428|10
Blaze Alexander|BAL|3B|280|6|29|30|5|84|232|314|366|10
Miguel Amaya|CHC|C|298|8|32|36|1|63|240|308|389|10
Colt Emerson|SEA|SS|329|6|35|33|5|72|228|307|344|10
Brady House|WSN|3B|546|15|57|62|6|148|245|283|382|10
Logan O'Hoppe|LAA|C|452|19|48|55|2|126|232|293|409|9
Trevor Larnach|MIN|DH/OF|427|13|50|50|3|100|249|327|410|9
Austin Martin|MIN|OF|350|3|40|30|12|58|254|347|345|9
José Caballero|NYY|2B/SS|308|6|37|29|31|78|220|313|334|9
Henry Davis|PIT|C/OF|282|8|31|30|4|73|224|302|373|9
Luis Rengifo|MIL|2B/3B|434|9|45|45|10|79|251|305|375|9
Jake McCarthy|COL|OF|350|6|45|34|14|58|275|336|406|9
Mickey Moniak|COL|OF|483|21|62|69|9|119|266|308|481|9
Austin Hays|CHW|OF|483|16|58|56|6|121|246|302|418|9
Victor Robles|SEA|OF|294|5|34|28|16|64|246|314|366|9
Joe Mack|MIA|C|257|8|28|29|2|72|219|285|368|9
Luisangel Acuña|CHW|2B|392|5|46|33|21|72|251|299|340|8
Dalton Rushing|LAD|C|168|6|21|22|1|47|229|323|411|8
Sung-Mun Song|SDP|2B/3B|301|6|33|30|6|51|243|304|363|8
Edmundo Sosa|PHI|3B/SS|238|7|27|29|3|54|253|297|415|8
Dominic Canzone|SEA|OF|420|16|49|53|4|96|245|304|423|8
Hunter Feduccia|TBR|C|262|5|28|24|1|69|222|313|348|8
Romy Gonzalez|BOS|1B/2B|224|6|27|29|6|55|269|312|433|8
Coby Mayo|BAL|1B|189|8|23|24|2|52|233|309|431|8
Nasim Nuñez|WSN|SS|385|4|44|32|29|90|227|307|303|8
Tyler Heineman|TOR|C|154|3|16|14|2|31|224|309|328|8
Giancarlo Stanton|NYY|DH/OF|413|24|48|65|0|127|225|303|459|8
Matt Shaw|CHC|3B|252|8|32|30|9|49|244|321|408|8
Harry Ford|WSN|C|245|5|28|25|4|55|232|331|355|8
Luis Campusano|SDP|C|203|6|24|24|1|40|247|324|400|8
Colby Thomas|ATH|OF|259|9|31|36|4|78|242|298|428|8
Travis Bazzana|CLE|2B|238|5|30|24|4|69|217|315|348|8
Jorge Soler|LAA|DH/OF|511|22|61|64|1|140|226|313|423|7
CJ Kayfus|CLE|1B/OF|266|7|31|32|3|73|243|321|411|7
Zach Cole|HOU|OF|378|13|44|47|10|149|216|294|395|7
Paul Goldschmidt|NYY|1B|385|12|47|45|4|87|256|325|412|7
Chandler Simpson|TBR|OF|455|1|55|37|41|48|287|328|345|7
Ryan Ritter|COL|2B/SS|245|6|30|28|4|64|253|323|405|7
Alek Thomas|ARI|OF|399|9|46|42|7|91|243|290|382|7
Austin Hedges|CLE|C|141|3|12|12|1|38|191|264|299|7
Andrew Vaughn|MIL|1B/OF|560|20|57|74|1|111|246|307|417|7
Luke Raley|SEA|1B/OF|350|12|40|41|5|106|222|309|388|7
David Hamilton|MIL|2B/SS|189|5|24|19|16|46|223|294|359|7
Rhys Hoskins|CLE|1B|420|17|46|53|2|115|223|316|409|7
Spencer Steer|CIN|1B/OF|385|13|44|47|7|82|237|319|407|7
Pavin Smith|ARI|1B/OF|455|13|52|52|3|116|237|333|391|6
Gavin Sheets|SDP|DH/OF|490|16|49|59|2|101|240|307|403|6
J.C. Escarra|NYY|C|130|3|14|14|1|24|235|313|369|6
Carson Benge|NYM|OF|364|9|46|41|8|79|241|320|385|6
JJ Bleday|CIN|OF|343|14|43|44|2|78|230|317|424|6
Darell Hernaiz|ATH|3B/SS|196|3|21|20|3|28|262|324|369|6
Casey Schmitt|SFG|2B/3B|203|6|22|24|1|46|248|305|403|6
Jordan Beck|COL|OF|581|17|66|65|17|161|252|315|415|6
George Valera|CLE|DH/OF|364|13|44|41|2|103|231|312|399|6
Tyler Freeman|COL|OF|329|5|41|31|12|41|274|354|386|6
Edgar Quero|CHW|C/DH|466|10|45|48|1|85|252|326|366|6
Drew Millas|WSN|C|141|2|15|14|3|24|247|310|366|6
Alex Call|LAD|OF|140|4|17|16|2|26|240|344|390|6
Kyle Karros|COL|3B|217|3|25|22|2|50|261|333|381|6
Miguel Rojas|LAD|SS|161|3|18|16|2|22|256|311|374|6
Liam Hicks|MIA|C/1B|297|4|29|28|2|47|244|343|344|6
Kody Clemens|MIN|1B|231|9|28|30|2|56|231|292|424|6
Mauricio Dubón|ATL|2B/OF|427|7|48|41|4|52|258|298|366|6
Travis d'Arnaud|LAA|C|231|7|23|25|0|65|216|276|376|6
Joey Loperfido|HOU|OF|413|12|47|49|8|115|239|301|392|6
José Tena|WSN|3B|217|4|23|22|6|55|253|308|373|6
Leo Rivas|SEA|2B/SS|161|2|19|14|7|40|215|334|301|6
Jake Bauers|MIL|1B/OF|301|12|35|36|8|91|216|316|408|6
Graham Pauley|MIA|3B|287|8|32|32|4|58|229|303|379|6
Moisés Ballesteros|CHC|DH|361|9|39|43|2|62|264|327|400|6
Miguel Andujar|SDP|3B/OF|364|9|39|44|2|54|274|317|415|6
Jake Fraley|TBR|OF|406|10|45|43|13|83|243|320|371|6
Ben Williamson|TBR|3B|231|2|24|21|5|48|252|311|347|6
Braxton Fulford|COL|C|186|5|22|22|2|50|244|316|405|6
Sam Haggerty|TEX|OF|259|3|32|24|13|57|247|317|361|6
Blake Perkins|MIL|OF|196|4|22|19|7|53|223|308|342|5
Andrés Chaparro|WSN|1B/DH|259|9|28|32|1|62|239|309|413|5
Andrew Benintendi|CHW|OF|525|16|58|61|3|91|251|317|400|5
Angel Martínez|CLE|OF|266|6|29|27|4|57|236|290|370|5
Thomas Saggese|STL|2B/SS|196|4|21|21|2|49|249|302|375|5
Rob Refsnyder|SEA|OF|266|8|31|31|3|75|234|323|390|5
Jeremiah Jackson|BAL|3B/OF|224|8|25|28|4|51|244|285|411|5
Lane Thomas|KCR|OF|413|12|50|47|14|107|232|303|392|5
Jesse Winker||OF|231|6|26|25|3|50|239|351|385|5
Amed Rosario|NYY|SS|224|4|24|25|4|39|262|296|380|5
Javier Sanoja|MIA|3B/OF|203|3|21|21|5|21|258|306|380|5
Austin Wynns|ATH|C|166|4|16|19|1|46|233|291|363|5
José Fermín|STL|2B/3B|140|2|17|14|5|17|242|340|364|5
Michael Massey|KCR|2B|252|7|26|28|2|47|249|291|393|5
Noelvi Marte|CIN|3B/OF|518|16|62|63|14|114|253|306|411|5
Andy Ibáñez|ATH|2B/3B|224|5|24|25|3|43|245|305|383|5
Javier Báez|DET|SS|392|10|42|46|6|93|237|274|376|5
Esteury Ruiz|MIA|OF|112|2|15|12|10|25|246|325|386|5
Jordan Walker|STL|OF|539|15|55|59|10|141|239|303|386|5
Will Benson|CIN|OF|224|8|28|27|6|68|225|312|412|5
Alan Roden|MIN|OF|161|3|20|17|2|28|257|338|384|5
Johnathan Rodríguez|CLE|OF|182|6|20|22|1|52|250|319|415|5
Gary Sánchez|MIL|C|143|7|16|20|0|39|222|300|424|5
Rafael Marchán|PHI|C|128|2|13|13|0|21|231|307|344|5
Christopher Morel|MIA|DH/OF|371|15|43|45|7|111|223|303|409|4
Jonny DeLuca|TBR|OF|294|8|32|31|9|61|232|296|379|4
James Outman|MIN|OF|189|6|24|20|4|64|216|307|389|4
Yohel Pozo|STL|C/DH|179|5|19|22|1|22|264|289|415|4
Vaughn Grissom|LAA|2B|140|3|16|14|2|27|249|316|371|4
Ezequiel Duran|TEX|3B|259|5|28|26|8|61|246|292|376|4
Cody Freeman|TEX|2B|203|5|23|22|3|31|245|292|380|4
Taylor Walls|TBR|SS|301|5|33|27|13|71|213|295|322|4
Zack Gelof|ATH|2B|112|4|14|14|3|36|228|299|399|4
Tyrone Taylor|NYM|OF|273|6|31|28|7|61|232|284|372|4
Matt Vierling|DET|OF|224|5|25|23|3|52|245|311|381|4
Jon Berti||3B|147|2|17|12|8|31|249|313|337|4
Tyler Austin|CHC|1B|161|7|20|22|0|40|246|319|447|4
James McCann|ARI|C|200|5|21|22|1|51|239|288|378|4
Starling Marte|KCR|OF|273|6|32|29|8|58|265|323|393|4
Ronny Mauricio|NYM|2B/3B|133|4|16|16|3|33|244|296|402|4
Jahmai Jones|DET|2B/DH/OF|126|4|17|15|2|31|244|341|420|4
Daniel Schneemann|CLE|2B/OF|175|4|19|17|3|47|219|299|359|4
Nathan Church|STL|OF|203|3|23|21|5|28|253|310|359|4
Jett Williams|MIL|SS|147|3|18|16|5|39|222|307|369|3
Jimmy Crooks|STL|C|97|2|10|10|0|26|238|297|367|3
Masataka Yoshida|BOS|DH/OF|175|4|19|21|2|23|279|338|422|3
Carlos Cortes|ATH|OF|161|5|19|19|1|34|239|309|404|3
Triston Casas|BOS|1B|140|6|16|18|0|35|240|340|434|3
Dane Myers|CIN|OF|238|6|26|28|9|60|245|306|374|3
Oswald Peraza|LAA|3B|217|6|24|21|7|56|218|284|345|3
Connor Wong|BOS|C|211|5|23|21|3|52|244|305|379|3
Max Kepler||OF|126|4|15|15|1|26|237|312|410|3
Everson Pereira|CHW|OF|210|8|27|24|4|67|227|298|396|3
César Salazar|HOU|C|96|2|10|10|1|20|209|303|321|3
Ryan Vilade|TBR|OF|175|4|19|19|3|43|241|312|371|3
Otto Kemp|PHI|1B/3B|238|7|29|30|4|68|234|313|395|3
Nolan Jones|CLE|OF|119|3|13|12|2|35|237|324|379|3
Luis Matos|SFG|OF|126|4|15|16|2|17|249|299|409|3
Bryce Eldridge|SFG|1B/DH|420|16|42|55|1|125|234|302|416|3
Carlos Santana|ARI|1B|357|10|38|40|3|69|224|314|362|3
Jasson Domínguez|NYY|OF|91|3|12|11|4|23|250|325|404|3
Hyeseong Kim|LAD|2B|133|2|15|15|7|33|249|293|359|3
Brett Harris|ATH|3B|105|2|12|12|1|22|235|317|364|3
Ryan Mountcastle|BAL|1B|147|5|17|19|1|36|257|304|432|3
Leody Taveras|BAL|OF|77|2|9|8|3|16|250|305|392|3
Troy Johnston|COL|1B/OF|287|7|33|35|9|58|262|323|417|3
Keibert Ruiz|WSN|C|320|8|30|36|2|36|249|292|379|3
Daniel Susac|SFG|C|77|2|7|9|1|22|235|286|367|3
Christian Vázquez|HOU|C|77|1|7|7|1|15|226|280|327|3
Juan Brito|CLE|2B|98|2|11|10|1|20|228|314|363|3
Ryan Waldschmidt|ARI|OF|119|2|15|13|3|26|239|336|360|3
Justyn-Henry Malloy|TBR|DH/OF|98|3|12|11|1|27|239|349|381|3
Johan Rojas|PHI|OF|91|1|11|9|5|19|247|294|350|2
Leo Jiménez|TOR|2B/SS|77|2|9|8|1|17|229|319|352|2
Nick Allen|HOU|SS|126|1|12|10|3|25|233|297|313|2
Richie Palacios|TBR|OF|175|3|20|16|5|34|232|321|337|2
Randal Grichuk|NYY|OF|126|4|15|15|0|27|242|295|419|2
Tyler Locklear|ARI|1B|154|4|18|19|3|40|244|322|398|2
Griffin Conine|MIA|OF|371|12|40|43|1|123|222|302|383|2
Jose Iglesias||SS|168|2|16|16|2|28|253|302|343|2
Mike Tauchman|NYM|OF|105|2|13|10|1|25|233|332|362|2
Eli White|ATL|OF|133|3|17|15|5|37|237|295|371|2
Luis Urías||2B/3B|98|3|10|11|1|18|229|320|360|2
Dom Keegan|TBR|C|64|2|7|7|0|18|225|291|361|2
Robert Hassell III|WSN|OF|273|5|28|26|6|65|242|300|345|2
Kristian Campbell|BOS|2B|91|2|10|10|1|23|248|335|381|2
Heriberto Hernández|MIA|DH/OF|336|11|38|41|3|102|223|309|393|2
Jacob Melton|TBR|OF|147|4|17|16|8|39|224|286|367|2
Brice Matthews|HOU|2B|77|2|9|9|3|26|220|304|383|2
Tim Tawa|ARI|2B/OF|168|5|18|18|3|42|223|291|370|2
Lenyn Sosa|CHW|2B|406|14|42|51|2|90|251|285|409|2
Oswaldo Cabrera|NYY|3B/OF|126|3|15|13|2|26|237|303|370|2
Blaine Crim|COL|1B|175|6|21|22|1|37|259|328|431|2
Bryce Teodosio|LAA|OF|252|3|26|22|11|79|219|273|320|2
Nick Yorke|PIT|2B|105|2|11|10|2|24|254|309|365|2
Jorge Mateo|ATL|SS|147|3|17|14|11|39|224|269|357|2
Ildemaro Vargas|ARI|2B/3B|91|1|9|10|1|11|251|299|356|2
Andrew Knizner|SEA|C|77|1|8|7|0|16|220|295|320|2
Nathaniel Lowe|CIN|1B|112|3|12|14|0|26|255|336|408|2
Jonah Heim|ATL|C|70|2|7|7|0|14|226|285|356|2
Andruw Monasterio|BOS|2B/3B|98|2|12|10|3|23|242|319|363|2
Walker Jenkins|MIN|OF|84|2|9|9|2|19|239|321|364|2
Myles Straw|TOR|OF|182|2|20|15|6|35|234|295|318|2
Derek Hill|CHW|OF|84|2|10|9|3|24|235|290|367|2
Nick Loftin|KCR|2B/OF|63|1|7|6|1|10|243|327|367|2
Bryce Johnson|SDP|OF|140|2|15|13|5|38|231|307|327|2
Eric Wagaman|MIN|1B|112|3|12|12|1|22|258|309|403|2
Michael Conforto|CHC|OF|91|3|10|11|0|23|227|316|397|2
Brandon Lockridge|MIL|OF|84|1|9|8|4|22|242|308|339|2
Tyler Tolbert|KCR|OF|154|2|18|14|12|40|225|282|323|1
Michael Helman|TEX|OF|84|2|10|9|2|19|217|276|355|1
Dylan Moore|PHI|2B/OF|84|3|11|9|5|25|214|307|393|1
Abimelec Ortiz|WSN|1B|273|10|32|32|1|71|229|297|398|1
Will Brennan|SFG|OF|119|2|12|12|2|17|266|309|375|1
Andrew McCutchen|TEX|OF|196|5|21|19|1|47|232|326|368|1
Tommy Troy|ARI|2B/SS|63|1|6|6|1|13|238|308|352|1
Zach Dezenzo|HOU|1B/OF|98|3|12|11|1|30|240|304|397|1
Endy Rodríguez|PIT|C|54|1|6|6|0|11|242|310|386|1
Nelson Velázquez|STL|DH/OF|91|3|10|11|1|24|221|292|393|1
Adael Amador|COL|2B|70|1|8|7|2|12|250|332|377|1
Alejandro Osuna|TEX|OF|56|1|7|6|2|12|246|328|372|1
Anthony Santander|TOR|OF|56|3|7|8|0|13|228|308|443|1
Santiago Espinal|LAD|2B/3B|105|1|10|9|1|14|249|303|334|1
Drew Gilbert|SFG|OF|77|2|8|8|1|15|230|305|375|1
Tommy Pham||OF|154|3|17|15|3|35|242|315|370|1
Chas McCormick|CHC|OF|70|2|8|8|2|19|228|306|365|1
Isiah Kiner-Falefa|BOS|SS|161|2|16|15|5|27|252|296|336|1
Orlando Arcia|MIN|SS|98|2|9|10|0|20|227|283|353|1
Nick Castellanos|SDP|3B/OF|371|12|41|46|3|88|249|296|407|1
Rafael Flores Jr.|PIT|1B|53|1|5|5|0|15|246|309|386|1
Enrique Hernández|LAD|OF|182|5|20|21|1|42|225|281|369|1
Tom Murphy||C|51|2|6|6|0|15|233|301|394|1
Jerar Encarnacion|SFG|OF|91|3|10|12|1|29|237|301|401|1
David Fry|CLE|DH|178|6|19|21|1|49|218|294|377|1
Jorge Barrosa|ARI|OF|112|2|12|10|2|26|227|297|338|1
Rowdy Tellez||1B|189|8|20|24|1|46|232|296|413|1
Maximo Acosta|MIA|2B/3B/SS|63|1|7|6|2|16|224|286|344|1
Ben Gamel|ATL|OF|70|2|8|7|1|21|227|322|363|1
Nelson Rada|LAA|OF|63|0|7|5|3|15|240|321|305|1
Tristan Gray|MIN|1B/2B/3B|63|2|7|7|0|18|220|278|377|1
Ryan Kreidler|MIN|3B/SS|105|2|11|9|3|32|196|291|304|1
John Rave|KCR|OF|98|2|11|10|3|26|229|303|372|1
Nate Eaton|BOS|3B/OF|63|1|7|7|2|16|240|298|375|1
Jhostynxon Garcia|PIT|OF|273|7|31|29|3|76|231|288|379|1
Korey Lee|CHW|C|109|3|12|12|1|29|220|267|356|1
Joey Wiemer|WSN|OF|119|3|12|12|3|36|208|284|342|1
TJ Rumfield|COL|1B|112|3|13|12|1|23|261|330|400|0
Adrian Del Castillo|ARI|C/DH|138|4|15|16|0|39|230|300|389|0
Tanner Murray|CHW|2B/3B|56|1|6|6|0|13|230|273|346|0
Zac Veen|COL|OF|119|3|14|13|4|28|250|311|395|0
Justin Turner||3B|182|4|19|19|1|35|244|323|369|0
Mark Canha|TEX|OF|63|1|6|6|1|13|236|324|349|0
Chris Taylor|LAA|OF|98|2|10|9|2|32|213|292|335|0
Wilmer Flores||1B|182|6|19|22|0|33|233|304|386|0
Yohandy Morales|WSN|1B/3B|56|1|6|6|0|16|236|297|362|0
Braden Montgomery|CHW|OF|140|3|14|14|2|41|229|293|361|0
Orelvis Martinez|WSN|2B|56|2|6|6|0|16|197|270|362|0
Jarred Kelenic|CHW|OF|63|2|7|6|1|18|224|287|375|0
Charlie Condon|COL|1B/OF|189|5|20|22|1|54|244|316|390|-1
Deyvison De Los Santos|MIA|1B/3B|91|3|10|11|1|23|233|281|378|-1
Dominic Smith|ATL|1B/OF|238|6|26|26|2|48|244|311|374|-1
Kris Bryant|COL|3B/OF|56|1|6|5|0|14|238|314|369|-1
Adam Frazier|LAA|2B/OF|217|3|21|19|3|40|234|294|332|-1
Jeimer Candelario|LAA|3B|84|2|8|9|0|23|204|274|353|-1
