name|team|role|ip|w|sv|hld|era|whip|so|hr|qs|gs|g|war
Tarik Skubal|DET|SP|2000|14|0|0|267|981|245|19|22|32|32|63
Garrett Crochet|BOS|SP|1970|15|0|0|290|1083|245|20|21|32|32|58
Paul Skenes|PIT|SP|1890|13|0|0|284|1067|223|17|21|32|32|54
Cristopher Sánchez|PHI|SP|2000|12|0|0|321|1161|193|18|20|32|32|48
Logan Webb|SFG|SP|2020|14|0|0|318|1168|191|16|20|32|32|45
Cole Ragans|KCR|SP|1630|11|0|0|340|1165|202|17|17|29|29|41
Chris Sale|ATL|SP|1650|12|0|0|315|1103|200|18|18|28|28|40
Max Fried|NYY|SP|1890|14|0|0|332|1180|176|17|19|31|31|39
Hunter Brown|HOU|SP|1830|13|0|0|334|1188|197|19|19|31|31|38
Sonny Gray|BOS|SP|1780|12|0|0|372|1214|186|21|17|31|31|37
Jacob deGrom|TEX|SP|1690|11|0|0|350|1083|188|23|17|29|29|37
Dylan Cease|TOR|SP|1730|12|0|0|357|1210|203|20|18|31|31|37
Framber Valdez|DET|SP|1950|13|0|0|341|1240|180|17|19|31|31|36
Yoshinobu Yamamoto|LAD|SP|1550|12|0|0|338|1112|165|17|16|26|26|36
Bryan Woo|SEA|SP|1950|13|0|0|346|1081|197|25|19|32|32|35
Zack Wheeler|PHI|SP|1570|11|0|0|331|1107|171|18|16|26|26|35
Jesús Luzardo|PHI|SP|1790|12|0|0|378|1193|197|23|17|31|31|35
Ranger Suarez|BOS|SP|1690|12|0|0|361|1269|149|17|17|29|29|34
George Kirby|SEA|SP|1730|12|0|0|352|1112|170|21|18|31|31|33
Joe Ryan|MIN|SP|1670|11|0|0|379|1117|183|24|16|29|29|31
Shane McClanahan|TBR|SP|1390|9|0|0|333|1142|150|16|14|24|24|31
Aaron Nola|PHI|SP|1800|11|0|0|412|1210|177|26|16|31|31|31
Logan Gilbert|SEA|SP|1630|10|0|0|341|1087|178|21|17|29|29|31
Kevin Gausman|TOR|SP|1820|12|0|0|388|1231|177|24|17|31|31|30
Nathan Eovaldi|TEX|SP|1730|10|0|0|378|1184|164|22|16|29|29|29
Brandon Woodruff|MIL|SP|1510|10|0|0|374|1153|160|21|15|28|28|29
Michael King|SDP|SP|1610|10|0|0|368|1245|170|20|16|29|29|29
Kyle Bradish|BAL|SP|1370|8|0|0|362|1205|145|15|15|26|26|29
MacKenzie Gore|TEX|SP|1600|11|0|0|382|1244|182|19|16|29|29|29
Drew Rasmussen|TBR|SP|1600|10|0|0|364|1180|144|18|17|31|31|29
José Soriano|LAA|SP|1760|11|0|0|386|1359|164|15|17|31|31|29
Spencer Strider|ATL|SP|1590|11|0|0|385|1207|187|20|15|28|28|28
Sandy Alcantara|MIA|SP|1880|11|0|0|408|1258|156|21|16|31|31|27
Blake Snell|LAD|SP|1320|10|0|0|355|1244|164|15|14|24|24|27
Andrew Abbott|CIN|SP|1660|9|0|0|417|1271|151|25|15|29|29|27
Freddy Peralta|NYM|SP|1620|11|0|0|383|1218|177|21|16|29|29|26
Tyler Glasnow|LAD|SP|1330|8|0|0|368|1197|155|17|13|24|24|26
Nick Pivetta|SDP|SP|1730|10|0|0|392|1169|190|27|16|29|29|26
Tanner Bibee|CLE|SP|1820|11|0|0|390|1234|170|24|17|31|31|25
Kris Bubic|KCR|SP|1450|10|0|1|375|1280|140|16|12|24|34|25
Jack Flaherty|DET|SP|1600|11|0|0|401|1268|176|21|15|29|29|25
Chase Burns|CIN|SP|1150|8|0|1|374|1170|133|16|11|21|29|25
Matthew Boyd|CHC|SP|1670|11|0|0|389|1226|149|22|16|29|29|24
Nick Lodolo|CIN|SP|1530|9|0|0|413|1202|156|21|14|28|28|24
Brady Singer|CIN|SP|1710|10|0|0|438|1297|162|25|15|31|31|24
Mitch Keller|PIT|SP|1750|10|0|0|419|1297|152|22|16|31|31|23
Luis Castillo|SEA|SP|1790|11|0|0|382|1208|167|24|17|31|31|23
Yusei Kikuchi|LAA|SP|1690|9|0|0|421|1342|173|25|15|31|31|23
Shohei Ohtani|LAD|SP|1160|8|0|0|351|1133|138|15|13|23|23|23
Mason Miller|SDP|RP|660|4|32|2|243|963|106|6|0|0|66|23
Carlos Rodón|NYY|SP|1550|11|0|0|400|1242|163|21|15|28|28|23
Emmet Sheehan|LAD|SP|1430|9|0|1|397|1199|162|20|11|24|42|23
Ryan Pepiot|TBR|SP|1690|11|0|0|405|1232|173|24|16|31|31|23
David Peterson|NYM|SP|1630|9|0|0|385|1350|146|16|16|29|29|23
Eury Pérez|MIA|SP|1350|8|0|0|404|1206|145|19|14|28|28|23
Joe Musgrove|SDP|SP|1580|9|0|0|389|1215|145|20|15|28|28|23
Steven Matz|TBR|SP|1380|7|0|1|395|1269|122|17|11|23|37|22
Reid Detmers|LAA|SP|1450|9|0|1|408|1254|159|19|11|24|34|22
Jhoan Duran|PHI|RP|700|7|29|3|267|1099|84|4|0|0|70|21
Michael Wacha|KCR|SP|1640|10|0|0|431|1298|128|22|14|29|29|21
Bailey Ober|MIN|SP|1550|8|0|0|432|1223|140|25|14|28|28|21
Clay Holmes|NYM|SP|1530|10|0|0|389|1368|125|13|15|28|28|21
Zac Gallen|ARI|SP|1820|13|0|0|403|1280|170|23|16|31|31|21
Grayson Rodriguez|LAA|SP|1220|7|0|0|395|1255|128|16|12|23|23|21
Casey Mize|DET|SP|1450|9|0|0|405|1267|129|19|14|28|28|21
Gerrit Cole|NYY|SP|1360|8|0|0|393|1188|135|19|12|23|23|21
Gavin Williams|CLE|SP|1680|10|0|0|385|1309|172|21|17|31|31|21
Merrill Kelly|ARI|SP|1590|10|0|0|394|1273|141|21|15|28|28|21
Trevor Rogers|BAL|SP|1420|9|0|0|408|1310|122|17|13|26|26|21
Braxton Ashcraft|PIT|RP|1510|9|0|1|383|1282|133|16|11|23|47|20
Shane Smith|CHW|SP|1600|8|0|0|419|1284|150|21|15|29|29|20
Brandon Pfaadt|ARI|SP|1630|10|0|0|422|1251|145|22|15|29|29|20
Jeffrey Springs|ATH|SP|1620|10|0|0|438|1313|138|25|14|29|29|20
Luis Severino|ATH|SP|1710|9|0|0|448|1328|137|23|14|29|29|20
Jack Leiter|TEX|SP|1480|9|0|0|429|1308|141|19|14|28|28|20
Reynaldo López|ATL|SP|1460|10|0|1|382|1255|147|17|12|24|38|20
Nolan McLean|NYM|SP|1450|10|0|0|382|1294|140|15|14|26|26|20
Foster Griffin|WSN|SP|1410|7|0|1|412|1277|126|18|11|23|35|19
Brayan Bello|BOS|SP|1530|9|0|0|422|1360|127|17|14|28|28|19
Shane Bieber|TOR|SP|1210|7|0|1|370|1192|111|15|10|19|31|19
Chris Bassitt|BAL|SP|1740|11|0|1|418|1326|158|23|14|29|37|19
Bubba Chandler|PIT|SP|1490|9|0|1|411|1328|137|18|12|26|38|19
Griffin Jax|TBR|RP|680|5|12|10|283|1064|88|6|0|0|68|19
Cade Smith|CLE|RP|700|6|30|3|285|1067|91|6|0|0|70|19
Braxton Garrett|MIA|SP|1290|7|0|1|389|1235|112|16|11|23|31|18
Trey Yesavage|TOR|SP|1280|7|0|1|379|1256|140|15|11|23|37|18
Cade Cavalli|WSN|SP|1370|7|0|0|420|1335|117|15|13|26|26|18
Edward Cabrera|CHC|SP|1370|9|0|0|392|1249|146|17|14|26|26|18
Shota Imanaga|CHC|SP|1470|9|0|0|404|1176|134|26|13|26|26|18
Shane Baz|BAL|SP|1520|9|0|0|428|1295|149|22|14|28|28|18
Hunter Greene|CIN|SP|830|5|0|0|373|1112|98|11|8|15|15|18
Cody Ponce|TOR|RP|1400|8|0|1|403|1241|138|19|9|19|47|18
Tatsuya Imai|HOU|SP|1530|9|0|0|437|1388|145|20|13|26|26|18
Zebby Matthews|MIN|SP|1160|7|0|1|399|1231|114|16|9|19|33|18
Jacob Misiorowski|MIL|SP|1350|9|0|1|399|1283|156|17|12|24|32|18
Edwin Díaz|LAD|RP|660|5|36|3|298|1070|93|7|0|0|66|17
Taj Bradley|MIN|SP|1320|7|0|1|425|1299|125|18|10|23|33|17
Justin Verlander|DET|SP|1410|8|0|0|431|1306|116|20|13|26|26|17
Ryne Nelson|ARI|SP|1670|9|0|1|409|1268|138|22|13|28|38|17
Dustin May|STL|SP|1630|9|0|1|419|1288|148|19|12|26|36|17
Jacob Lopez|ATH|SP|1220|8|0|0|417|1304|127|17|11|23|23|17
Nick Martinez|TBR|RP|1470|9|0|1|432|1295|114|19|9|21|47|17
Aroldis Chapman|BOS|RP|620|5|31|2|296|1170|88|5|0|0|62|17
Spencer Schwellenbach|ATL|SP|890|6|0|0|352|1128|87|11|9|15|15|17
Cam Schlittler|NYY|SP|1210|8|0|0|403|1283|119|16|12|23|23|17
Kyle Freeland|COL|SP|1600|8|0|0|502|1420|118|25|12|29|29|16
Noah Cameron|KCR|SP|1420|8|0|0|420|1312|120|19|13|26|26|16
Quinn Priester|MIL|SP|1410|9|0|0|412|1314|118|17|12|24|24|16
Bryce Miller|SEA|SP|1410|8|0|0|411|1226|125|20|13|26|26|16
Grant Taylor|CHW|RP|920|5|5|15|347|1209|103|9|1|3|80|16
Seth Lugo|KCR|SP|1600|9|0|0|439|1341|135|23|14|28|28|16
Mike Burrows|HOU|SP|1310|6|0|1|411|1265|129|19|11|24|34|16
Jameson Taillon|CHC|SP|1530|9|0|0|440|1253|119|25|13|28|28|16
Simeon Woods Richardson|MIN|SP|1350|7|0|1|438|1337|122|19|11|24|32|16
Matthew Liberatore|STL|SP|1500|9|0|0|422|1313|125|19|14|28|28|15
Michael McGreevy|STL|SP|1350|8|0|1|399|1275|94|15|11|23|31|15
Roki Sasaki|LAD|RP|1130|7|0|1|416|1287|118|15|8|18|38|15
Max Meyer|MIA|SP|1370|8|0|1|424|1321|123|18|11|24|34|15
Eduardo Rodriguez|ARI|SP|1320|8|0|1|422|1355|118|18|11|23|31|15
Chad Patrick|MIL|SP|1410|8|0|0|442|1276|132|23|12|26|26|15
Davis Martin|CHW|SP|1500|7|0|0|454|1366|117|21|13|28|28|15
Robbie Ray|SFG|SP|1740|10|0|0|412|1298|176|25|16|31|31|15
Bryan Abreu|HOU|RP|680|4|5|13|297|1158|91|6|0|0|68|15
Joey Cantillo|CLE|RP|1440|8|0|1|380|1319|154|18|10|21|54|15
Jared Jones|PIT|SP|1020|6|0|1|394|1274|100|12|9|18|24|15
Zach Eflin|BAL|SP|1470|9|0|1|435|1249|113|23|11|24|34|14
Sean Manaea|NYM|RP|1360|8|0|1|420|1229|140|20|9|21|43|14
Zack Littell|WSN|SP|1510|7|0|0|462|1271|113|26|12|26|26|14
Cade Horton|CHC|SP|1270|8|0|0|412|1252|111|17|12|24|24|14
Aaron Civale|ATH|SP|1300|7|0|0|464|1303|113|21|11|24|24|14
Will Warren|NYY|RP|1320|7|0|1|425|1302|130|18|9|21|43|14
Josh Hader|HOU|RP|610|5|29|3|321|1091|85|8|0|0|61|14
Anthony Kay|CHW|SP|1340|7|0|1|442|1402|110|18|9|21|35|14
Justin Steele|CHC|SP|810|5|0|0|358|1200|76|9|8|15|15|14
David Bednar|NYY|RP|650|5|33|2|324|1123|81|7|0|0|65|13
Devin Williams|NYM|RP|640|5|32|3|312|1135|85|6|0|0|64|13
Abner Uribe|MIL|RP|720|4|19|7|312|1206|87|6|0|0|72|13
Garrett Whitlock|BOS|RP|700|5|3|14|332|1150|79|7|0|0|70|13
Landen Roupp|SFG|SP|1260|7|0|1|395|1341|118|13|11|23|31|13
Andre Pallante|STL|SP|1330|8|0|0|425|1421|93|13|12|24|24|13
Tyler Mahle|SFG|SP|1370|8|0|0|405|1288|113|18|13|26|26|13
Kodai Senga|NYM|SP|1190|7|0|1|385|1324|119|14|9|19|35|13
Parker Messick|CLE|SP|1210|7|0|0|403|1307|111|16|12|23|23|13
Pete Fairbanks|MIA|RP|620|4|27|4|338|1204|65|6|0|0|62|13
Andrés Muñoz|SEA|RP|640|4|28|3|286|1115|82|5|0|0|64|13
Slade Cecconi|CLE|SP|1550|8|0|0|445|1273|130|25|13|28|28|12
Dean Kremer|BAL|SP|1350|8|0|1|438|1311|115|20|9|21|38|12
Jose Quintana|COL|SP|1440|8|0|0|486|1486|102|20|11|26|26|12
José Alvarado|PHI|RP|640|5|3|12|330|1243|75|6|0|0|64|12
Adrian Houser|SFG|SP|1470|8|0|0|423|1380|105|16|13|26|26|12
Ryan Weathers|NYY|SP|1180|7|0|1|414|1289|111|15|8|19|37|12
Will Vest|DET|RP|680|4|5|12|330|1191|69|6|0|0|68|12
Cristian Javier|HOU|SP|1480|8|0|0|467|1354|138|24|12|28|28|12
Bryce Elder|ATL|SP|1240|7|0|1|444|1357|103|15|9|21|27|12
Trevor Megill|MIL|RP|660|5|11|9|328|1170|82|7|0|0|66|12
Kumar Rocker|TEX|RP|1020|6|0|1|419|1296|91|13|7|16|38|11
Logan Henderson|MIL|RP|910|6|0|1|415|1221|91|14|6|15|31|11
Luis Morales|ATH|SP|1190|7|0|1|446|1353|105|17|8|19|33|11
Sean Burke|CHW|SP|1410|7|0|0|474|1411|132|22|12|26|26|11
Robby Snelling|MIA|SP|860|5|0|0|403|1335|74|10|8|16|16|11
Ryan Helsley|BAL|RP|640|4|26|3|338|1201|75|7|0|0|64|11
Rhett Lowder|CIN|SP|1190|6|0|1|465|1353|91|17|9|21|31|11
Adrian Morejon|SDP|RP|680|6|3|13|339|1201|69|6|0|0|68|11
Grant Holmes|ATL|SP|1290|8|0|1|419|1354|122|17|9|19|35|11
Tanner Scott|LAD|RP|630|4|4|15|347|1215|72|7|0|0|63|11
Logan Allen|CLE|SP|1210|7|0|1|430|1395|100|17|10|21|29|11
Jeremiah Estrada|SDP|RP|700|5|0|15|329|1154|95|8|0|0|70|11
Michael Lorenzen|COL|SP|1430|7|0|0|508|1449|114|24|11|26|26|11
Max Scherzer|TOR|RP|1050|6|0|1|422|1208|104|18|7|16|36|11
Johan Oviedo|BOS|RP|1030|6|0|1|428|1345|99|13|6|15|43|11
Jeff Hoffman|TOR|RP|630|5|26|4|339|1154|76|8|0|0|63|10
Hunter Harvey|CHC|RP|520|4|5|13|309|1103|58|5|0|0|52|10
Matt Brash|SEA|RP|630|4|3|12|310|1209|76|5|0|0|63|10
Lance McCullers Jr.|HOU|SP|1080|6|0|1|439|1426|104|14|8|19|32|10
José Berríos|TOR|RP|1420|8|0|1|440|1314|118|22|8|19|51|10
Lucas Giolito||SP|1250|6|0|0|468|1386|112|20|10|23|23|10
Chris Paddack|MIA|SP|1380|6|0|1|483|1324|106|24|9|23|39|10
Matt Strahm|KCR|RP|660|4|1|17|350|1145|72|8|0|0|66|10
Kyle Harrison|MIL|SP|1040|5|0|1|427|1328|103|14|8|18|32|10
Miles Mikolas|WSN|SP|1390|7|0|0|477|1336|92|23|11|26|26|10
Kyle Leahy|STL|RP|1230|6|0|1|416|1349|102|14|6|15|53|10
Mick Abel|MIN|SP|1290|7|0|1|455|1438|115|16|10|23|35|10
Ian Seymour|TBR|RP|1040|6|0|1|417|1225|99|15|5|13|43|9
Patrick Sandoval|BOS|RP|940|6|0|1|397|1381|87|9|4|10|52|9
Robert Garcia|TEX|RP|640|5|20|6|354|1215|70|7|0|0|64|9
Robert Suarez|ATL|RP|670|5|8|11|356|1193|70|7|0|0|67|9
Garrett Cleavinger|TBR|RP|660|5|8|13|326|1135|83|8|0|0|66|9
Camilo Doval|NYY|RP|640|4|2|14|352|1273|74|5|0|0|64|9
Fernando Cruz|NYY|RP|610|4|1|16|339|1236|82|7|0|0|61|9
Ryan Walker|SFG|RP|630|5|24|6|327|1182|68|5|0|0|63|9
Raisel Iglesias|ATL|RP|660|5|26|4|361|1151|71|8|0|0|66|8
Jacob Latz|TEX|RP|1110|4|0|1|441|1391|107|14|4|11|51|8
Edwin Uceta|TBR|RP|620|4|12|10|366|1184|74|8|0|0|62|8
Emilio Pagán|CIN|RP|660|3|27|4|404|1193|71|10|0|0|66|8
Chris Martin|TEX|RP|540|4|4|12|338|1155|53|6|0|0|54|8
Cole Sands|MIN|RP|680|4|3|13|392|1230|67|8|0|0|68|8
Alex Vesia|LAD|RP|610|4|1|18|355|1185|77|8|0|0|61|8
Dennis Santana|PIT|RP|680|4|26|5|372|1247|63|7|0|0|68|8
Jose A. Ferrer|SEA|RP|700|4|3|16|327|1194|67|5|0|0|70|8
Tomoyuki Sugano|COL|SP|1160|6|0|0|517|1426|74|21|8|21|21|8
Kevin Ginkel|ARI|RP|620|4|12|11|361|1279|64|6|0|0|62|8
Brandon Sproat|MIL|RP|810|4|0|1|419|1328|70|10|5|11|33|8
Lucas Erceg|KCR|RP|620|4|2|13|371|1289|61|5|0|0|62|8
J.T. Ginn|ATH|RP|760|4|0|1|417|1309|72|10|4|10|36|8
Michael Soroka|ARI|RP|1010|6|2|1|408|1265|101|12|5|11|52|8
Seranthony Domínguez|CHW|RP|630|4|20|6|392|1309|71|8|0|0|63|8
Orion Kerkering|PHI|RP|630|5|1|13|349|1213|70|6|0|0|63|8
Ryan Feltner|COL|RP|1010|5|0|1|515|1487|84|15|5|16|34|8
Robert Gasser|MIL|RP|760|4|0|1|406|1257|70|10|4|10|36|7
Joe Boyle|TBR|RP|750|4|0|1|406|1378|84|8|5|11|29|7
Hunter Barco|PIT|RP|890|4|0|1|415|1370|82|11|4|11|45|7
Daniel Palencia|CHC|RP|670|5|30|4|368|1235|75|7|0|0|67|7
Robert Stephenson|LAA|RP|600|2|13|9|409|1223|67|8|0|0|60|7
Andrew Painter|PHI|SP|1040|5|0|1|473|1392|90|17|7|18|31|7
Chase Dollander|COL|SP|1140|5|0|0|527|1486|98|18|9|23|23|7
Richard Fitts|STL|SP|1280|7|0|1|442|1332|96|18|10|23|36|7
Graham Ashcraft|CIN|RP|650|5|2|16|388|1285|59|6|0|0|65|7
Ryan Weiss|HOU|RP|930|5|0|1|423|1319|91|12|4|10|47|7
Jared Koenig|MIL|RP|650|4|1|15|356|1232|66|7|0|0|65|7
Drew Anderson|DET|RP|820|5|0|9|395|1263|91|10|2|5|60|7
Drew Pomeranz|LAA|RP|580|3|3|11|393|1236|61|7|0|0|58|7
Louis Varland|TOR|RP|670|4|2|13|351|1178|66|8|0|0|67|7
Patrick Corbin||SP|870|5|0|0|486|1424|70|13|7|16|16|7
Jonathan Cannon|CHW|RP|1060|5|0|1|481|1398|80|16|5|15|41|7
Randy Vásquez|SDP|SP|1370|7|0|1|479|1400|94|20|9|24|36|7
Brad Lord|WSN|RP|1030|5|0|1|436|1338|80|13|4|11|53|7
Luis Gil|NYY|RP|990|5|0|1|440|1341|101|14|4|11|51|7
Germán Márquez|SDP|SP|1290|7|0|1|499|1432|96|20|9|23|34|6
Janson Junk|MIA|RP|860|5|0|1|433|1267|63|11|3|8|48|6
Dylan Lee|ATL|RP|650|3|1|16|354|1173|73|9|0|0|65|6
Corbin Burnes|ARI|SP|390|3|0|0|351|1214|37|4|4|6|6|6
Gregory Soto|PIT|RP|610|3|4|14|369|1298|66|5|0|0|61|6
Jordan Leasure|CHW|RP|640|4|5|10|416|1301|73|9|0|0|64|6
Gage Jump|ATH|SP|490|3|0|0|431|1327|43|7|5|10|10|6
David Festa|MIN|RP|490|3|0|1|409|1279|50|6|3|6|22|6
Mark Leiter Jr.|ATH|RP|640|5|6|13|399|1311|69|8|0|0|64|6
Aaron Ashby|MIL|RP|850|5|1|13|379|1385|88|7|1|3|70|6
Erick Fedde|CHW|SP|1090|6|0|1|495|1430|83|18|7|18|28|6
Jake Irvin|WSN|SP|1230|6|0|1|482|1365|93|20|7|19|34|6
Hurston Waldrep|ATL|SP|610|4|0|0|429|1410|55|7|5|11|11|6
Griffin Canning|SDP|SP|1080|6|0|1|453|1364|96|17|7|18|32|6
Bryan Baker|TBR|RP|630|4|3|12|380|1209|70|8|0|0|63|6
JoJo Romero|STL|RP|640|5|12|9|349|1294|62|6|0|0|64|6
