name|team|role|ip|w|sv|hld|era|whip|so|hr|qs|gs|g|war
Cody Bradford|TEX|RP|710|4|0|1|436|1226|61|11|3|8|36|5
Hunter Dobbins|STL|RP|870|5|0|1|446|1363|62|11|5|13|31|5
Blake Treinen|LAD|RP|580|5|1|14|394|1282|65|7|0|0|58|5
A.J. Minter|NYM|RP|520|4|2|14|342|1178|58|6|0|0|52|5
Stephen Kolek|KCR|RP|720|4|0|1|425|1359|51|7|3|8|36|5
Alek Manoah|LAA|SP|690|3|0|0|475|1387|58|10|6|13|13|5
Jimmy Herget|COL|RP|770|3|2|15|457|1338|70|11|0|0|77|5
Spencer Arrighetti|HOU|RP|860|5|0|1|445|1365|86|13|5|13|29|5
Carlos Estévez|KCR|RP|650|4|31|2|417|1275|58|8|0|0|65|5
Andrew Kittredge|BAL|RP|600|4|3|12|373|1224|59|8|0|0|60|5
Connelly Early|BOS|RP|380|3|0|1|385|1282|38|4|2|5|17|5
Jason Adam|SDP|RP|600|4|1|15|352|1187|63|6|0|0|60|5
Bryan King|HOU|RP|670|4|1|17|367|1208|67|9|0|0|67|5
Caleb Thielbar|CHC|RP|660|5|1|15|363|1214|69|9|0|0|66|5
Carmen Mlodzinski|PIT|RP|680|4|0|4|373|1295|60|7|1|3|53|5
Tony Santillan|CIN|RP|700|3|4|13|427|1339|73|9|0|0|70|5
George Klassen|LAA|RP|630|3|0|1|456|1402|57|9|4|10|24|5
Sean Newcomb|CHW|RP|690|3|2|10|393|1339|66|7|1|2|62|5
Jon Gray||SP|350|2|0|0|446|1309|30|5|3|6|6|5
Kutter Crawford|BOS|RP|860|5|0|7|431|1241|81|13|2|6|56|5
Tyler Anderson|LAA|SP|1000|5|0|0|487|1430|77|16|8|18|18|5
Yimi García|TOR|RP|560|3|4|11|382|1216|61|7|0|0|56|5
Justin Wilson||RP|430|2|0|0|362|1304|47|5|0|0|43|5
Steven Okert|HOU|RP|640|3|0|14|385|1198|73|9|0|0|64|4
Kirby Yates|LAA|RP|560|3|4|12|392|1285|67|7|0|0|56|4
Brooks Raley|NYM|RP|620|3|1|14|380|1232|61|6|0|0|62|4
Luke Weaver|NYM|RP|670|4|4|14|400|1239|73|9|0|0|67|4
Colin Rea|CHC|RP|820|4|0|1|437|1293|65|12|3|8|44|4
Shawn Armstrong|CLE|RP|680|3|3|16|381|1215|68|8|0|0|68|4
Taylor Rogers|MIN|RP|610|4|19|6|413|1361|65|8|0|0|61|4
Jordan Montgomery|TEX|RP|490|3|0|1|437|1346|40|7|2|6|18|4
Clayton Beeter|WSN|RP|630|3|17|9|398|1358|72|7|0|0|63|4
Danny Coulombe||RP|440|2|0|0|366|1259|43|5|0|0|44|4
Victor Vodnik|COL|RP|640|3|23|4|425|1458|62|7|0|0|64|4
Payton Tolle|BOS|RP|420|2|0|1|405|1249|44|6|2|5|23|4
Yennier Cano|BAL|RP|600|4|1|13|366|1304|55|6|0|0|60|4
Tyler Kinley|ATL|RP|630|4|0|13|401|1293|70|8|0|0|63|4
Gabe Speier|SEA|RP|580|4|0|12|334|1136|67|7|0|0|58|4
Justin Sterner|ATH|RP|650|3|8|10|415|1278|65|9|0|0|65|4
Eduard Bazardo|SEA|RP|680|3|1|14|363|1207|69|8|0|0|68|4
Taijuan Walker|PHI|RP|1200|6|0|1|497|1432|85|20|5|16|50|4
Connor Prielipp|MIN|RP|640|4|0|1|406|1341|59|7|2|5|45|4
Martín Pérez|ATL|SP|450|2|0|0|452|1434|34|6|4|8|8|4
Justin Wrobleski|LAD|RP|660|4|0|1|426|1300|60|9|2|5|42|4
Jordan Romano|LAA|RP|630|4|3|12|424|1285|68|9|0|0|63|4
Riley O'Brien|STL|RP|630|3|13|11|371|1316|65|6|0|0|63|4
Jakob Junis|TEX|RP|650|3|1|14|408|1229|57|8|0|0|65|4
Justin Slaten|BOS|RP|610|4|0|14|399|1289|58|7|0|0|61|4
Tyler Holton|DET|RP|720|4|1|14|365|1180|60|9|0|0|72|4
Kody Funderburk|MIN|RP|650|4|2|15|386|1348|62|6|0|0|65|4
Hunter Gaddis|CLE|RP|660|3|3|14|387|1229|64|9|0|0|66|4
Aaron Bummer|ATL|RP|600|3|0|12|357|1315|62|5|0|0|60|4
Trevor McDonald|SFG|RP|720|4|0|1|419|1343|56|8|3|8|34|4
John Schreiber|KCR|RP|640|3|1|14|405|1300|59|7|0|0|64|4
Luis Medina|ATH|RP|730|4|0|1|452|1408|66|9|2|6|46|4
Tanner Banks|PHI|RP|620|3|0|12|385|1226|58|8|0|0|62|4
Caden Dana|LAA|SP|860|5|0|0|499|1432|76|14|7|16|16|4
Justin Topa|MIN|RP|620|3|2|12|403|1343|51|6|0|0|62|4
Kyle Finnegan|DET|RP|640|4|4|13|392|1302|60|8|0|0|64|3
Kenley Jansen|DET|RP|600|4|23|4|410|1241|60|9|0|0|60|3
Kyle Hurt|LAD|RP|500|3|0|1|435|1373|53|7|2|5|31|3
Hayden Birdsong|SFG|RP|500|3|0|1|445|1397|49|7|3|8|18|3
Mason Englert|TBR|RP|600|3|1|12|399|1243|56|8|0|0|60|3
Marcus Stroman||SP|510|3|0|0|471|1442|36|7|4|10|10|3
Keegan Akin|BAL|RP|660|4|3|16|393|1269|67|9|0|0|66|3
Drew Thorpe|CHW|SP|430|2|0|0|482|1403|33|7|3|8|8|3
Jonah Tong|NYM|RP|260|2|0|1|371|1261|30|3|1|3|13|3
Dietrich Enns|BAL|RP|620|3|0|13|396|1329|56|8|0|0|62|3
Andrew Alvarez|WSN|RP|530|2|0|1|429|1405|40|6|2|5|33|3
Tyler Rogers|TOR|RP|740|5|2|18|386|1259|51|8|0|0|74|3
Jovani Morán|BOS|RP|560|3|0|10|374|1326|61|5|0|0|56|3
Clarke Schmidt|NYY|RP|320|2|0|1|399|1250|31|4|1|3|17|3
Josiah Gray|WSN|SP|970|5|0|0|497|1417|84|17|8|18|18|3
Andrew Nardi|MIA|RP|560|3|0|10|371|1263|67|7|0|0|56|3
José Urquidy|PIT|RP|990|5|0|1|487|1346|72|16|5|15|37|3
Brandon Williamson|CIN|RP|800|4|0|1|494|1432|66|13|3|10|40|3
Erik Miller|SFG|RP|620|4|2|15|360|1377|68|5|0|0|62|3
Phil Maton|CHC|RP|650|4|4|14|376|1228|67|7|0|0|65|3
Quinn Mathews|STL|SP|400|2|0|0|431|1457|36|5|4|8|8|3
Ben Brown|CHC|RP|510|3|0|1|375|1197|57|6|1|2|44|3
Troy Melton|DET|RP|520|3|0|1|403|1258|47|7|1|3|38|3
Mason Montgomery|PIT|RP|600|3|2|12|387|1308|63|7|0|0|60|3
Tanner Gordon|COL|RP|570|3|0|1|525|1389|42|11|2|6|30|3
Ryan Bergert|KCR|RP|600|2|0|1|464|1407|50|8|3|8|28|3
JR Ritchie|ATL|SP|340|2|0|0|449|1373|29|4|3|6|6|3
Calvin Faucher|MIA|RP|640|3|5|11|400|1382|64|7|0|0|64|3
Greg Weissert|BOS|RP|650|4|1|17|421|1330|59|8|0|0|65|3
Angel Zerpa|MIL|RP|600|3|0|12|361|1253|57|7|0|0|60|3
Tommy Nance|TOR|RP|580|3|0|12|378|1273|55|7|0|0|58|3
Eric Orze|MIN|RP|600|3|1|11|409|1365|59|7|0|0|60|3
River Ryan|LAD|SP|470|2|0|1|479|1426|39|7|3|8|16|3
Jordan Wicks|CHC|RP|310|2|0|1|390|1276|28|4|1|3|18|3
Brock Burke|CIN|RP|620|4|1|13|417|1292|58|8|0|0|62|3
Paul Blackburn|NYY|RP|660|3|0|12|442|1321|55|9|1|2|59|3
Juan Mejia|COL|RP|660|3|3|14|456|1412|68|8|0|0|66|3
Pierce Johnson|CIN|RP|610|3|1|12|425|1339|67|9|0|0|61|2
Thomas White|MIA|SP|240|1|0|0|421|1402|23|3|2|5|5|2
Brusdar Graterol|LAD|RP|460|3|0|5|354|1206|39|4|0|0|46|2
Nick Mears|KCR|RP|600|3|0|12|412|1328|58|7|0|0|60|2
Keider Montero|DET|RP|550|3|0|1|440|1336|46|8|2|5|33|2
Gavin Stone|LAD|RP|290|2|0|1|442|1315|26|4|1|3|15|2
Justin Lawrence|PIT|RP|580|3|1|12|395|1375|59|5|0|0|58|2
Tobias Myers|NYM|RP|750|4|0|11|417|1287|63|10|1|3|61|2
Anthony Bender|MIA|RP|610|4|1|12|390|1304|58|7|0|0|61|2
Matt Svanson|STL|RP|650|3|8|13|380|1298|59|7|0|0|65|2
Ryne Stanek|STL|RP|600|4|5|12|407|1374|61|7|0|0|60|2
Dauri Moreta||RP|340|2|0|0|387|1280|38|4|0|0|34|2
Luis García|NYM|RP|600|3|0|13|391|1355|54|6|0|0|60|2
Noah Schultz|CHW|SP|240|1|0|0|458|1439|20|3|2|5|5|2
Jack Dreyer|LAD|RP|540|3|0|12|413|1285|54|8|0|0|54|2
PJ Poulin|WSN|RP|610|4|2|15|408|1355|59|7|0|0|61|2
Josh Sborz|TEX|RP|600|3|0|11|407|1344|60|7|0|0|60|2
Brad Keller|PHI|RP|680|4|2|16|420|1353|61|9|0|0|68|2
Emerson Hancock|SEA|RP|760|4|0|1|435|1316|60|11|2|6|48|2
Brendon Little|TOR|RP|540|3|0|10|356|1386|58|5|0|0|54|2
Ryan Gusto|MIA|RP|550|3|0|1|442|1353|47|8|1|3|41|2
Caleb Ferguson|CIN|RP|580|3|0|10|421|1323|55|6|0|0|58|2
Chase Petty|CIN|RP|500|3|0|1|513|1468|39|8|1|5|31|2
Scott Barlow|ATH|RP|540|3|2|9|425|1383|58|6|0|0|54|2
Brenan Hanifee|DET|RP|580|3|0|11|391|1304|43|6|0|0|58|2
Tyler Wells|BAL|RP|710|4|0|7|436|1213|63|12|1|3|57|2
Jake Bird|NYY|RP|530|3|0|10|392|1289|56|6|0|0|53|2
Ryan Thompson|ARI|RP|640|4|1|16|381|1303|52|7|0|0|64|2
Mitchell Parker|WSN|RP|490|3|0|1|449|1363|38|7|1|3|35|2
Yoendrys Gómez|TBR|RP|600|3|0|1|432|1318|60|9|1|3|47|2
Ryan Johnson|LAA|RP|260|1|0|1|415|1315|24|3|1|2|20|2
Jason Alexander|HOU|RP|440|2|0|1|450|1386|34|6|2|5|23|2
Bailey Falter|KCR|RP|730|4|0|4|457|1344|54|11|2|5|53|2
Jalen Beeks||RP|400|3|0|0|379|1340|36|4|0|0|40|2
Hoby Milner|CHC|RP|600|3|0|13|391|1285|50|7|0|0|60|2
Blade Tidwell|SFG|RP|380|2|0|1|430|1366|33|5|1|3|23|2
Carson Whisenhunt|SFG|RP|290|2|0|1|427|1356|23|4|1|3|15|2
Isaac Mattson|PIT|RP|640|4|2|13|426|1378|60|8|0|0|64|2
Tanner McDougal|CHW|RP|340|1|0|1|477|1470|29|5|2|5|15|2
Tim Herrin|CLE|RP|540|4|0|10|366|1323|57|5|0|0|54|2
Spencer Turnbull||SP|250|1|0|0|490|1466|18|3|2|5|5|2
Cristian Mena|ARI|RP|230|1|0|1|389|1303|22|3|1|2|16|2
Sawyer Gipson-Long|DET|RP|290|1|0|1|407|1242|25|4|1|2|22|2
José Buttó|SFG|RP|640|3|2|13|389|1306|59|6|0|0|64|2
Jordan Hicks|CHW|RP|540|3|0|9|420|1391|50|5|0|0|54|1
Travis Adams|MIN|RP|690|4|0|4|454|1386|54|9|1|3|53|1
Erik Sabrowski|CLE|RP|610|3|0|14|393|1394|73|7|0|0|61|1
A.J. Puk|ARI|RP|420|3|7|1|332|1172|50|5|0|0|42|1
Cooper Criswell|SEA|RP|710|3|0|7|402|1285|59|8|1|3|57|1
Eric Lauer|TOR|RP|570|3|0|4|412|1263|53|9|1|2|50|1
Cade Povich|BAL|RP|220|1|0|1|408|1296|21|3|1|2|15|1
José Suarez|ATL|RP|510|3|0|1|399|1298|49|6|1|2|44|1
Christian Scott|NYM|RP|380|2|0|1|406|1211|36|5|1|2|32|1
Kohl Drake|ARI|SP|170|1|0|0|432|1373|15|2|1|3|3|1
Kevin Kelly|TBR|RP|460|3|0|4|383|1185|41|5|0|0|46|1
Keaton Winn|SFG|RP|320|2|0|1|394|1281|29|4|1|2|26|1
Brock Stewart|LAD|RP|440|2|0|1|381|1244|51|5|0|0|44|1
Sam Hentges|SFG|RP|440|2|0|1|328|1225|43|3|0|0|44|1
Austin Peterson|CLE|RP|300|1|0|1|444|1304|22|5|1|3|15|1
Hagen Smith|CHW|SP|160|1|0|0|467|1448|15|2|1|3|3|1
Jack Kochanowicz|LAA|RP|540|3|0|1|491|1452|34|7|2|5|33|1
Hogan Harris|ATH|RP|660|3|10|11|418|1380|64|8|0|0|66|1
Ben Joyce|LAA|RP|480|2|10|0|356|1249|57|4|0|0|48|1
Matt Gage|SFG|RP|560|2|0|10|388|1348|47|6|0|0|56|1
Tyler Alexander|TEX|RP|670|4|2|11|468|1292|55|11|1|2|60|1
Gunnar Hoglund|ATH|RP|570|3|0|1|486|1364|42|10|2|6|28|1
DJ Herz|WSN|RP|250|1|0|1|408|1348|26|3|1|2|19|1
Jonathan Bowlan|PHI|RP|560|3|0|10|416|1298|53|8|0|0|56|1
Drey Jameson|ARI|RP|590|4|3|11|388|1331|55|6|0|0|59|1
Braden Nett|ATH|RP|320|2|0|1|473|1486|27|4|1|3|19|1
Hayden Wesneski|HOU|RP|310|2|0|1|423|1263|30|5|1|2|24|1
Wandy Peralta|SDP|RP|570|3|0|10|385|1343|50|5|0|0|57|1
Joe Rock|TBR|RP|210|1|0|1|418|1329|17|3|1|2|14|1
JP Sears|SDP|RP|330|2|0|1|450|1243|30|6|1|3|19|1
Bennett Sousa|HOU|RP|520|3|0|7|357|1229|58|6|0|0|52|1
Elvis Alvarado|ATH|RP|580|3|3|10|419|1368|60|8|0|0|58|1
Antonio Senzatela|COL|RP|950|4|0|6|546|1571|58|15|2|8|60|1
Ronel Blanco|HOU|RP|170|1|0|1|415|1309|17|3|1|2|10|1
Jonathan Pintaro|NYM|RP|320|2|0|1|396|1334|31|3|1|2|26|1
Tyler Uberstine|BOS|RP|170|1|0|1|445|1341|15|2|1|2|10|1
Brent Headrick|NYY|RP|500|2|0|5|399|1218|51|7|0|0|50|1
Cole Sulser|TBR|RP|560|3|0|10|417|1331|50|7|0|0|56|1
Ryan Brasier|TEX|RP|480|2|0|4|399|1240|42|6|0|0|48|1
Mason Black|KCR|RP|560|3|0|1|487|1431|46|8|1|3|43|1
Mike Vasil|CHW|RP|790|4|1|15|428|1371|65|10|0|0|79|1
Carlos Rodriguez|MIL|RP|430|2|0|1|444|1332|40|6|1|2|36|1
Adam Mazur|MIA|RP|230|1|0|1|438|1330|17|3|1|2|16|1
Mason Barnett|ATH|RP|270|1|0|1|457|1391|23|4|1|2|20|1
Sam Moll|CIN|RP|500|2|0|4|444|1371|49|6|0|0|50|1
Jonathan Loáisiga|ARI|RP|440|2|0|4|360|1288|37|4|0|0|44|1
José Leclerc||RP|370|2|0|0|415|1348|40|5|0|0|37|1
Enyel De Los Santos|HOU|RP|600|3|0|12|414|1280|60|9|0|0|60|1
Dane Dunning|SEA|RP|210|1|0|1|413|1293|18|3|1|2|14|1
Ricky Tiedemann|TOR|RP|180|1|0|1|423|1372|18|2|1|2|12|1
Shane Drohan|MIL|RP|380|2|0|1|427|1359|36|5|1|2|32|1
Kai-Wei Teng|HOU|RP|550|3|0|1|443|1357|52|7|1|2|48|1
Wade Miley||SP|240|1|0|0|506|1444|15|4|2|5|5|1
Braydon Fisher|TOR|RP|520|3|0|7|384|1300|59|6|0|0|52|1
Jason Foley|SFG|RP|330|2|0|1|343|1228|28|3|0|0|33|1
McCade Brown|COL|RP|230|1|0|1|526|1466|21|4|1|3|11|1
Justin Martinez|ARI|RP|220|2|0|1|320|1301|28|2|0|0|22|1
Evan Phillips|LAD|RP|280|2|0|1|346|1157|30|3|0|0|28|1
Joel Payamps|ATL|RP|530|3|0|9|406|1292|48|7|0|0|53|1
Ty Madden|DET|RP|260|1|0|1|446|1382|23|4|1|2|19|1
Brandon Eisert|CHW|RP|520|3|0|6|407|1318|51|7|0|0|52|1
Brennan Bernardino|COL|RP|580|3|0|11|446|1463|53|7|0|0|58|1
Brant Hurter|DET|RP|520|3|0|6|375|1244|46|6|0|0|52|1
Walker Buehler|SDP|RP|470|2|0|1|493|1422|40|8|2|5|27|1
JT Brubaker|SFG|RP|590|2|1|12|421|1367|50|7|0|0|59|1
Brandon Young|BAL|RP|270|2|0|1|437|1305|24|4|1|2|21|1
Bryan Hudson|NYM|RP|480|2|0|5|400|1329|46|5|0|0|48|1
Matt Festa|CLE|RP|580|3|0|12|413|1285|57|8|0|0|58|1
Gregory Santos|SFG|RP|540|3|6|6|364|1378|51|4|0|0|54|1
Trevor Williams|WSN|RP|300|1|0|1|460|1364|24|5|1|2|24|1
Bryse Wilson|PHI|RP|290|1|0|1|501|1396|20|5|1|3|13|1
Grant Wolfram|BAL|RP|500|3|0|4|427|1414|47|6|0|0|50|1
Pedro Avila|CLE|RP|390|2|0|1|431|1408|33|5|1|2|32|1
Ryan Yarbrough|NYY|RP|620|3|0|7|441|1273|50|10|1|2|54|1
Ian Hamilton|ATL|RP|400|2|0|1|373|1339|42|4|0|0|40|1
Gabriel Hughes|COL|RP|300|1|0|1|499|1471|22|4|1|2|24|1
David Morgan|SDP|RP|580|3|0|12|404|1304|59|7|0|0|58|1
John Klein|MIN|RP|410|2|0|1|452|1356|35|6|1|2|34|1
Rob Zastryzny|MIL|RP|480|2|0|4|410|1306|44|6|0|0|48|1
Alan Rangel|PHI|RP|200|1|0|1|478|1339|16|3|1|2|13|1
Landon Knack|LAD|RP|230|1|0|1|494|1375|20|4|1|2|16|1
AJ Blubaugh|HOU|RP|490|3|0|1|440|1357|45|7|1|2|42|1
Jack Perkins|ATH|RP|300|2|0|1|382|1264|32|3|0|0|30|1
Tim Hill|NYY|RP|660|4|0|15|415|1373|38|7|0|0|66|1
Liam Hendriks|MIN|RP|340|2|5|1|430|1327|36|5|0|0|34|1
Alex Lange|KCR|RP|520|3|0|7|392|1396|56|5|0|0|52|1
Andrew Chafin|MIN|RP|540|3|0|7|419|1440|58|6|0|0|54|1
Sam Aldegheri|LAA|SP|350|2|0|0|535|1522|26|6|2|6|6|1
Félix Bautista|BAL|RP|110|1|0|1|321|1155|15|1|0|0|11|0
Javier Assad|CHC|RP|610|3|0|7|406|1333|51|8|1|2|54|0
Grant Anderson|MIL|RP|560|3|0|10|413|1302|57|8|0|0|56|0
Doug Nikhazy|CLE|RP|330|2|0|1|444|1437|30|5|1|2|27|0
Evan Sisk|PIT|RP|520|2|0|7|392|1374|49|5|0|0|52|0
Yaramil Hiraldo|BAL|RP|380|1|0|1|420|1281|39|6|0|0|38|0
Josh White|MIA|RP|470|3|0|1|396|1301|47|6|0|0|47|0
Ben Kudrna|KCR|RP|160|1|0|1|480|1469|13|2|1|2|10|0
Thomas Harrington|PIT|RP|180|1|0|1|457|1340|14|3|1|2|12|0
Zack Kelly|BOS|RP|580|3|0|12|436|1398|56|7|0|0|58|0
Yohan Ramírez|PIT|RP|560|3|0|10|418|1335|57|6|0|0|56|0
Gordon Graceffo|STL|RP|580|3|0|12|422|1316|46|7|0|0|58|0
James McArthur|KCR|RP|330|2|0|1|413|1331|30|4|0|0|33|0
Julian Fernández|WSN|RP|380|2|0|1|396|1276|38|5|0|0|38|0
Paul Sewald|ARI|RP|580|3|9|10|453|1261|57|9|0|0|58|0
Manuel Rodríguez|TBR|RP|160|1|0|1|383|1273|15|2|0|0|16|0
Jorge López||RP|300|2|0|0|437|1361|25|3|0|0|30|0
Dylan Dodd|ATL|RP|460|3|0|4|400|1266|39|6|0|0|46|0
John King|MIA|RP|520|3|0|7|391|1386|33|5|0|0|52|0
Luke Little|CHC|RP|180|1|0|1|365|1334|21|2|0|0|18|0
Brady Basso|ATH|RP|340|2|0|1|401|1292|30|4|0|0|34|0
Zak Kent|MIN|RP|280|1|0|1|428|1376|27|3|0|0|28|0
Andre Granillo|WSN|RP|550|3|0|10|444|1386|52|8|0|0|55|0
Ryan Fernandez|STL|RP|440|3|0|1|401|1342|45|5|0|0|44|0
Tim Mayza|PHI|RP|310|2|0|1|405|1357|26|3|0|0|31|0
Jaden Hill|COL|RP|400|2|0|1|452|1369|39|5|0|0|40|0
Justin Hagenman|NYM|RP|270|1|0|1|411|1204|24|4|0|0|27|0
Huascar Brazobán|NYM|RP|520|3|0|7|408|1366|49|5|0|0|52|0
Yerry De los Santos|NYY|RP|420|2|0|1|402|1345|34|4|0|0|42|0
Kyle Nicolas|CIN|RP|420|2|0|1|416|1397|42|5|0|0|42|0
Tyler Phillips|MIA|RP|680|3|3|15|423|1372|50|8|0|0|68|0
Ethan Roberts|CHC|RP|500|3|0|5|428|1336|49|7|0|0|50|0
Yuki Matsui|SDP|RP|480|2|0|4|411|1349|49|6|0|0|48|0
Chase Silseth|LAA|RP|520|2|0|6|421|1355|52|7|0|0|52|0
Coleman Crow|MIL|RP|210|1|0|1|383|1227|20|3|0|0|24|0
Steven Cruz|KCR|RP|450|2|0|1|422|1358|42|5|0|0|45|0
