name|ip|w|sv|hld|so|hr|er|h|bb|tbf
Cameron Schlittler|11.2|2|0|0|15|0|0|3|0|38
Kevin Gausman|12.0|0|0|0|21|1|1|3|0|40
Sandy Alcantara|16.0|2|0|0|12|0|0|7|2|56
Cristopher Sanchez|11.1|1|0|0|17|0|1|7|4|45
Hunter Brown|10.2|1|0|0|17|0|1|5|6|43
Max Fried|13.1|2|0|0|10|0|0|5|2|48
Tarik Skubal|13.0|1|0|0|9|1|1|9|0|47
Lance McCullers Jr.|7.0|1|0|0|9|0|1|4|1|24
Dylan Cease|5.1|0|0|0|12|0|1|3|2|22
Bryan Woo|6.0|0|0|0|9|0|2|4|1|23
Joe Ryan|9.1|0|0|0|10|0|5|10|2|39
Jose Soriano|12.0|2|0|0|11|0|0|4|6|45
Trevor Rogers|13.0|2|0|0|8|0|2|9|5|51
Seth Lugo|6.1|1|0|0|3|0|0|5|0|24
Michael Soroka|5.0|1|0|0|10|0|0|4|1|20
Emerson Hancock|6.0|1|0|0|9|0|0|0|1|19
Parker Messick|6.0|1|0|0|5|0|0|5|0|20
Andrew Painter|5.1|1|0|0|8|0|1|4|1|21
Jhoan Duran|3.2|1|2|0|6|0|1|4|0|14
Garrett Crochet|11.0|1|0|0|15|1|4|9|2|47
Nick Pivetta|8.0|1|0|0|12|0|6|8|5|37
Matthew Boyd|9.1|1|0|0|17|1|7|8|3|37
Michael Wacha|6.0|0|0|0|7|0|0|3|1|20
Luis Castillo|6.0|0|0|0|7|0|0|2|2|21
Pete Fairbanks|3.0|0|2|0|5|0|0|1|0|10
Ryan Weathers|4.1|0|0|0|7|0|1|4|2|19
Tyler Glasnow|6.0|0|0|0|6|0|2|4|1|23
Joe Boyle|6.0|0|0|0|4|0|2|3|0|21
Kodai Senga|6.0|0|0|0|9|0|2|4|3|25
Carmen Mlodzinski|4.1|0|0|0|8|0|2|6|0|20
Reid Detmers|4.2|0|0|0|9|0|3|6|0|21
Logan Gilbert|10.2|0|0|0|13|1|8|12|3|44
Yohan Ramirez|4.2|1|0|0|7|0|0|1|2|16
Rico Garcia|2.1|1|0|0|4|0|0|0|0|7
Riley O'Brien|4.1|1|1|1|4|0|0|4|0|16
Edward Cabrera|6.0|1|0|0|5|0|0|1|1|19
Randy Vasquez|6.0|1|0|0|8|0|0|2|3|23
Bryce Elder|6.0|1|0|0|5|0|0|5|1|23
Landen Roupp|6.0|1|0|0|7|0|0|2|2|21
Chase Burns|5.0|1|0|0|7|0|0|1|3|19
Noah Cameron|5.0|1|0|0|5|0|1|4|1|20
Jeff Hoffman|4.0|1|1|0|10|1|1|3|0|16
Gavin Williams|12.0|1|0|0|17|1|3|4|9|45
Eric Lauer|5.1|1|0|0|9|1|2|3|1|20
Logan Webb|11.0|1|0|0|12|0|9|12|5|51
Brooks Raley|3.0|0|0|1|4|0|0|1|0|10
Antonio Senzatela|4.2|0|0|1|6|0|0|2|1|17
Jimmy Herget|3.0|0|1|0|3|0|0|2|0|11
Mitch Keller|6.0|0|0|0|3|0|0|3|0|21
Ryan Helsley|2.0|0|2|0|4|0|0|2|0|9
Michael McGreevy|6.0|0|0|0|5|0|0|0|2|21
Framber Valdez|6.0|0|0|0|5|0|1|7|1|25
Connelly Early|5.1|0|0|0|6|0|1|5|2|21
Taj Bradley|4.1|0|0|0|9|0|1|3|3|19
Graham Ashcraft|4.0|0|0|2|8|0|1|2|2|16
Kyle Freeland|9.1|0|0|0|8|0|3|10|3|43
Andrew Abbott|11.2|0|0|0|9|1|4|12|4|48
Janson Junk|4.1|0|0|0|5|0|2|5|1|19
Erick Fedde|5.0|0|0|0|4|0|3|6|1|21
Max Meyer|5.0|0|0|0|5|0|3|5|2|23
Sean Burke|4.0|0|0|0|5|0|3|7|1|20
Shane Baz|5.1|0|0|0|4|0|4|7|0|21
Mason Fluharty|1.2|0|0|2|4|0|2|3|0|8
Chris Sale|12.0|2|0|0|9|1|1|4|3|42
Brennan Bernardino|3.0|1|0|0|1|0|0|2|0|11
Dennis Santana|4.0|1|0|1|2|0|0|1|2|13
Shohei Ohtani|6.0|1|0|0|6|0|0|1|3|23
Calvin Faucher|2.0|1|0|0|3|0|0|1|0|7
Michael Petersen|2.0|1|0|0|3|0|0|0|0|6
Jake Bird|3.1|1|0|0|3|0|0|1|0|11
Cole Winn|3.0|1|0|1|3|0|0|1|2|12
Osvaldo Bido|1.0|1|0|0|3|0|0|0|0|3
Ryan Zeferjahn|2.2|1|0|0|3|0|0|1|1|11
Edgardo Henriquez|1.0|1|0|0|1|0|0|0|0|3
A.J. Blubaugh|5.1|1|0|1|6|1|1|2|0|18
Brad Lord|5.1|1|0|0|4|0|1|5|1|23
Jacob Misiorowski|11.0|1|0|0|18|2|3|6|5|45
Jack Leiter|6.0|1|0|0|8|1|2|5|1|24
Yoshinobu Yamamoto|12.0|1|0|0|8|2|4|9|1|43
MacKenzie Gore|5.1|1|0|0|7|0|2|2|3|22
Freddy Peralta|10.1|1|0|0|14|2|5|9|2|42
Paul Skenes|5.2|1|0|0|6|0|6|7|4|29
Huascar Brazoban|3.0|0|0|0|2|0|0|1|0|10
Martin Perez|4.1|0|0|0|3|0|0|2|0|14
Fernando Cruz|2.0|0|0|1|3|0|0|0|1|7
Aroldis Chapman|2.0|0|1|0|1|0|0|0|0|6
Blake Treinen|2.0|0|0|1|2|0|0|1|0|7
Eduardo Rodriguez|5.0|0|0|0|5|0|0|4|2|20
Steven Okert|2.2|0|0|0|3|0|0|0|1|8
Jakob Junis|4.0|0|0|2|3|0|0|1|0|13
Matt Strahm|1.2|0|0|2|1|0|0|1|0|6
Paul Sewald|2.1|0|2|0|4|0|0|0|0|7
Brent Suter|4.0|0|0|0|6|0|0|3|1|15
Wandy Peralta|2.1|0|0|0|0|0|0|3|0|10
Sam Moll|3.0|0|0|0|2|0|0|0|0|10
Scott Barlow|3.2|0|0|1|1|0|0|2|1|14
Hunter Harvey|2.1|0|0|0|3|0|0|2|0|10
Tyler Rogers|4.0|0|0|2|3|0|0|2|1|15
Devin Williams|3.0|0|1|0|4|0|0|1|2|12
Aaron Bummer|1.2|0|0|1|2|0|0|1|0|7
Tim Hill|3.1|0|0|2|3|0|0|1|0|10
Jalen Beeks|3.1|0|0|2|4|0|0|3|0|13
JT Brubaker|4.1|0|0|0|3|0|0|3|1|15
JoJo Romero|4.0|0|0|3|3|0|0|2|0|14
Gregory Soto|4.1|0|0|0|8|0|0|1|2|17
Connor Seabold|2.1|0|0|0|3|0|0|1|0|8
Jonathan Loaisiga|3.1|0|1|1|2|0|0|3|0|12
Bryan Baker|2.0|0|0|0|2|0|0|0|0|6
Michael King|5.0|0|0|0|6|0|0|1|4|20
Dylan Lee|3.0|0|0|0|3|0|0|2|0|11
Garrett Whitlock|3.0|0|0|1|4|0|0|2|2|13
David Peterson|5.1|0|0|0|3|0|0|6|2|25
Grant Anderson|5.0|0|0|1|6|0|0|2|1|18
Jacob Latz|5.0|0|0|0|3|0|0|0|1|17
Ryan Feltner|3.0|0|0|0|4|0|0|1|1|11
Angel Zerpa|3.0|0|0|0|2|0|0|2|1|11
Keaton Winn|3.0|0|0|1|6|0|0|0|1|10
Jose A. Ferrer|2.0|0|0|1|2|0|0|3|0|10
Braydon Fisher|3.2|0|0|2|2|0|0|1|0|10
Erik Sabrowski|3.2|0|0|4|6|0|0|0|2|13
Alex Vesia|3.0|0|0|1|1|0|0|1|0|10
Nick Mears|2.0|0|0|1|3|0|0|1|0|6
Kevin Kelly|1.1|0|1|1|1|0|0|1|0|5
Casey Legumina|3.2|0|0|0|4|0|0|2|1|15
Andrew Nardi|1.2|0|0|1|4|0|0|1|0|6
Caleb Kilian|2.2|0|0|0|3|0|0|0|0|8
Cole Wilcox|3.0|0|0|0|4|0|0|2|0|11
Jared Koenig|2.0|0|0|1|4|0|0|1|0|7
Louie Varland|3.1|0|0|1|5|0|0|4|2|15
Brent Headrick|3.1|0|0|0|5|0|0|5|1|16
J.T. Ginn|3.2|0|0|0|2|0|0|1|1|12
Bradgley Rodriguez|3.2|0|0|0|4|0|0|1|0|12
Chase Silseth|3.0|0|0|2|2|0|0|2|1|12
Robert Suarez|3.0|0|0|1|2|0|0|4|0|12
Jack Dreyer|2.2|0|0|1|2|0|0|1|1|9
Mason Miller|2.1|0|2|0|5|0|0|1|1|9
Casey Mize|6.0|0|0|0|9|1|1|4|2|22
Adrian Houser|5.1|0|0|0|4|0|1|7|1|25
Drew Rasmussen|10.0|0|0|0|10|2|2|6|1|40
Kyle Harrison|5.0|0|0|0|8|1|1|4|1|20
Will Warren|4.1|0|0|0|3|0|1|5|2|19
Didier Fuentes|4.0|0|0|0|4|0|1|2|1|15
Roki Sasaki|4.0|0|0|0|4|0|1|4|2|18
Adrian Morejon|3.2|0|0|1|2|0|1|3|1|14
Bryan King|3.2|0|1|1|7|0|1|3|1|16
Dietrich Enns|3.1|0|0|0|5|0|1|1|2|14
Cade Cavalli|9.2|0|0|0|8|0|3|8|5|42
Nick Martinez|6.0|0|0|0|3|1|2|6|0|24
Braxton Ashcraft|6.0|0|0|0|3|0|2|4|4|25
Jeffrey Springs|5.1|0|0|0|2|0|2|5|3|22
Justin Topa|2.2|0|0|1|2|0|1|2|0|10
Tanner Banks|2.2|0|0|1|2|0|1|4|0|11
Justin Sterner|2.2|0|0|1|4|0|1|3|1|13
Jaden Hill|2.2|0|0|0|3|0|1|3|1|11
Cody Ponce|2.1|0|0|0|3|0|1|1|1|10
Shane McClanahan|4.2|0|0|0|4|0|2|2|3|19
Tyler Mahle|4.0|0|0|0|5|0|2|5|1|17
Trevor Megill|2.0|0|1|0|3|0|1|2|1|9
Joey Cantillo|3.2|0|0|0|5|0|2|4|3|18
Sean Newcomb|5.0|0|0|0|6|0|3|6|2|22
Yennier Cano|1.2|0|0|1|2|0|1|3|0|8
Jacob deGrom|4.2|0|0|0|7|1|3|6|0|20
Matt Festa|3.0|0|0|0|3|0|2|4|0|13
Camilo Doval|3.0|0|0|1|4|0|2|2|1|13
Luis Severino|8.1|0|0|0|10|0|6|7|8|38
Yusei Kikuchi|9.2|0|0|0|8|1|7|14|5|48
Brandon Pfaadt|6.0|0|0|0|3|0|5|6|1|24
Gabe Speier|2.1|0|0|0|3|0|2|4|0|11
Grant Wolfram|2.1|0|0|0|4|0|2|4|0|11
Zach Agnos|3.1|0|0|0|5|0|3|7|2|18
Kyle Hart|4.1|0|0|1|5|0|4|4|1|17
Jonathan Bowlan|3.0|0|0|0|2|0|3|6|0|14
Jose Suarez|3.2|0|0|0|6|0|4|5|3|18
Tyler Wells|2.2|0|0|2|4|0|3|6|2|16
Dustin May|4.0|0|0|0|3|0|6|10|1|22
Jeremiah Estrada|2.2|0|0|1|6|0|4|2|3|13
Ian Seymour|2.2|0|0|1|3|0|5|6|0|14
Aaron Ashby|5.2|2|0|0|9|1|1|2|3|20
Anthony Banda|2.1|1|0|0|3|0|0|1|1|9
Brock Burke|4.0|1|0|0|2|0|0|2|2|14
Anthony Bender|2.0|1|0|1|2|0|0|1|1|8
Matt Brash|2.0|1|0|0|1|0|0|2|0|8
Andre Pallante|5.0|1|0|0|3|0|0|3|3|21
Gordon Graceffo|1.2|1|0|1|0|0|0|0|0|4
Andrew Hoffmann|3.2|1|0|0|3|0|0|1|3|15
Max Scherzer|6.0|1|0|0|4|1|1|4|1|22
Kris Bubic|6.0|1|0|0|4|1|1|2|3|22
Ryne Stanek|4.0|1|1|1|5|0|1|4|4|20
Will Klein|3.2|1|0|0|3|0|1|2|2|14
Cade Horton|6.1|1|0|0|4|1|2|4|1|22
Jake Woodford|3.0|1|0|0|4|1|1|2|0|10
Clay Holmes|5.2|1|0|0|5|1|2|4|3|23
Brandon Woodruff|5.0|1|0|0|6|2|2|4|0|19
Foster Griffin|5.0|1|0|0|5|1|2|5|0|21
Zac Gallen|10.0|1|0|0|4|1|4|9|2|40
Aaron Civale|5.0|1|0|0|3|1|2|4|1|20
George Kirby|12.0|1|0|0|12|2|5|7|5|46
Connor Phillips|4.0|1|1|0|5|0|2|2|5|18
Davis Martin|5.0|1|0|0|6|1|3|5|2|21
Mike Burrows|10.2|1|0|0|12|2|7|14|5|50
Steven Matz|5.0|1|0|0|2|1|4|6|1|21
Chris Martin|1.2|1|0|0|2|0|2|4|0|10
Enmanuel De Jesus|2.0|1|0|0|3|0|3|4|2|13
Caleb Thielbar|2.0|0|0|0|3|0|0|0|1|7
Jameson Taillon|4.2|0|0|0|3|0|0|2|4|20
Taylor Rogers|2.0|0|0|0|2|0|0|1|0|7
Lucas Sims|2.0|0|0|0|1|0|0|1|1|9
Kyle Finnegan|2.1|0|0|1|2|0|0|0|3|10
Tim Mayza|4.0|0|0|0|4|0|0|1|1|14
Sean Manaea|1.1|0|0|0|2|0|0|1|2|7
Jordan Romano|2.2|0|2|0|4|0|0|0|2|10
Ryan Thompson|2.0|0|0|0|1|0|0|1|2|9
Luke Weaver|3.0|0|0|0|2|0|0|1|2|12
Raisel Iglesias|2.0|0|0|0|1|0|0|1|0|7
Matt Gage|3.0|0|0|1|1|0|0|0|1|9
Dylan Moore|0.2|0|0|0|0|0|0|1|0|3
Tyler Kinley|1.0|0|0|0|1|0|0|0|0|3
Lucas Erceg|2.2|0|2|1|1|0|0|2|1|9
Tony Santillan|3.0|0|0|2|6|0|0|1|4|13
Tyler Phillips|2.0|0|0|0|2|0|0|1|0|8
Cole Sands|1.0|0|1|0|2|0|0|0|1|4
Hogan Harris|5.0|0|0|2|2|0|0|2|4|21
Luis Medina|2.1|0|0|0|2|0|0|2|1|10
George Soriano|3.0|0|0|0|0|0|0|1|1|11
John King|2.0|0|0|0|2|0|0|0|1|7
DL Hall|3.0|0|0|0|7|0|0|2|3|14
Steven Cruz|0.2|0|0|0|1|0|0|0|0|2
Robert Garcia|2.2|0|0|1|3|0|0|1|2|10
Gus Varland|1.1|0|0|1|1|0|0|0|0|4
Tim Herrin|0.2|0|0|0|0|0|0|2|0|4
Abner Uribe|2.0|0|0|1|2|0|0|1|1|8
Justin Slaten|1.1|0|0|1|3|0|0|1|2|7
Tyler Holton|1.2|0|0|0|1|0|0|0|3|8
Erik Miller|1.2|0|0|0|1|0|0|1|1|7
Jose Franco|1.2|0|0|1|0|0|0|3|0|7
Cole Henry|2.1|0|0|0|2|0|0|4|2|13
Eric Orze|1.1|0|0|1|0|0|0|0|1|5
Daniel Palencia|2.0|0|0|0|2|0|0|3|0|8
Walbert Urena|1.2|0|0|1|2|0|0|5|3|15
Sam Bachman|3.0|0|0|1|5|0|0|0|4|13
Bubba Chandler|4.1|0|0|0|6|0|0|0|6|19
Ben Casparius|0.2|0|0|0|1|0|0|1|1|4
David Morgan|5.0|0|0|0|4|0|0|5|3|22
Reynaldo Lopez|6.0|0|0|0|3|1|1|3|2|22
Tobias Myers|6.0|0|0|1|5|1|1|2|1|20
Tomoyuki Sugano|4.2|0|0|0|4|1|1|2|2|18
Chad Patrick|4.1|0|0|0|4|1|1|5|1|19
Tyler Alexander|4.0|0|2|0|3|0|1|3|2|18
Jovani Moran|4.0|0|0|0|4|1|1|2|1|15
Anthony Nunez|4.0|0|0|0|5|1|1|2|0|14
Zach Eflin|3.2|0|0|0|7|1|1|4|2|17
Peyton Pallette|3.2|0|0|0|3|0|1|2|1|15
David Bednar|3.1|0|3|0|2|0|1|4|2|15
Ben Brown|6.2|0|0|0|8|1|2|4|2|25
Shawn Armstrong|3.1|0|0|2|4|1|1|5|1|15
Edwin Diaz|3.0|0|2|0|4|0|1|1|2|13
Lake Bachar|3.0|0|0|0|3|0|1|1|1|11
Shaun Anderson|3.0|0|0|0|1|0|1|1|2|11
Cody Bolton|3.0|0|1|0|5|1|1|3|1|13
Ryan Weiss|3.0|0|0|0|5|1|1|2|2|13
Clayton Beeter|3.0|0|1|1|1|0|1|1|2|12
Robbie Ray|5.1|0|0|0|4|1|2|5|0|21
Mark Leiter Jr.|2.2|0|1|0|1|0|1|5|0|13
Tanner Scott|2.2|0|0|0|4|1|1|2|0|10
Kolby Allard|2.2|0|0|0|5|1|1|2|1|11
Simeon Woods Richardson|5.0|0|0|0|2|1|2|5|1|20
Nolan McLean|5.0|0|0|0|8|1|2|4|2|22
Rhett Lowder|5.0|0|0|0|5|1|2|3|2|20
Eury Perez|7.0|0|0|0|8|2|3|5|1|27
Kyle Bradish|4.2|0|0|0|4|1|2|2|3|19
Tommy Nance|2.1|0|0|1|3|0|1|2|2|11
Eduard Bazardo|2.1|0|0|0|2|0|1|1|3|11
Jose Quintana|4.1|0|0|0|2|0|2|4|4|19
Jack Flaherty|4.1|0|0|0|2|0|2|4|4|21
Kevin Ginkel|2.0|0|0|0|1|0|1|2|0|8
Daniel Lynch IV|2.0|0|0|1|3|0|1|1|3|11
Ron Marinaccio|4.0|0|0|0|4|1|2|3|0|15
Grant Taylor|2.0|0|0|0|4|0|1|3|2|11
Isaac Mattson|4.0|0|0|1|4|0|2|4|3|19
Ryan Watson|3.2|0|0|0|3|0|2|2|5|18
Grant Holmes|5.0|0|0|0|4|1|3|5|2|22
Juan Mejia|3.1|0|0|0|1|0|2|5|1|15
Jordan Leasure|3.1|0|0|0|3|1|2|3|0|13
Colin Rea|3.0|0|1|0|4|1|2|4|0|13
Zach Pop|3.0|0|0|0|2|0|2|1|2|13
Michael Lorenzen|4.1|0|0|0|4|1|3|7|0|22
Sonny Gray|4.0|0|0|0|5|1|3|6|1|20
Bailey Ober|4.0|0|0|0|1|1|3|4|1|17
Jacob Lopez|4.0|0|0|0|0|0|3|5|5|22
Justin Wrobleski|4.0|0|0|0|2|0|3|4|1|17
Paul Blackburn|1.1|0|0|0|0|0|1|3|1|8
Kyle Leahy|5.0|0|0|0|1|0|4|8|2|24
Shota Imanaga|5.0|0|0|0|7|1|4|6|2|22
Bryan Hudson|2.1|0|0|0|3|0|2|3|3|14
Drew Pomeranz|3.1|0|0|2|2|0|3|3|2|16
Chris Bassitt|4.1|0|0|0|3|0|4|6|4|25
Luis Garcia|2.0|0|0|0|2|0|2|5|1|12
Joey Lucchesi|2.0|0|0|0|2|0|2|4|3|13
Elvis Alvarado|2.2|0|0|1|3|0|3|4|2|14
Emmet Sheehan|3.1|0|0|0|6|1|4|5|2|16
Jack Kochanowicz|4.0|0|0|0|3|0|5|4|5|22
Taijuan Walker|4.2|0|0|0|2|0|6|10|3|29
Chris Murphy|3.1|0|0|0|5|0|5|6|3|19
Mick Abel|3.1|0|0|0|4|0|5|8|4|20
Alex Lange|1.1|0|0|0|2|0|2|1|3|9
Tatsuya Imai|2.2|0|0|0|4|0|4|3|4|15
Will Vest|2.0|0|0|1|1|0|3|1|2|9
Jose Alvarado|2.1|0|0|0|3|0|4|5|2|13
Matt Svanson|3.0|0|0|0|3|0|6|6|3|19
Cody Laweryson|1.1|0|0|0|2|0|3|2|2|9
Matthew Pushard|1.0|0|0|0|1|0|3|3|1|7
Joe Ross|1.2|0|0|1|1|0|6|5|1|11
Kai-Wei Teng|3.1|1|0|0|3|1|1|2|1|13
Jake Irvin|5.0|1|0|0|7|2|2|3|1|20
Connor Brogdon|2.0|1|1|0|3|1|1|2|0|8
Garrett Cleavinger|2.1|1|0|2|3|0|2|3|4|14
Cade Smith|4.0|1|1|0|3|1|4|5|1|18
Jose Urquidy|1.0|0|1|0|0|0|0|1|1|4
Jacob Webb|2.0|0|0|0|2|1|0|1|2|9
Matthew Liberatore|11.0|0|0|0|4|2|2|10|3|46
Yoendrys Gomez|4.0|0|0|0|3|1|1|3|3|18
Albert Suarez|3.0|0|1|0|2|1|1|2|1|12
Cooper Criswell|6.0|0|1|0|7|2|2|4|1|21
Brant Hurter|3.0|0|0|0|1|1|1|4|0|13
PJ Poulin|3.0|0|0|2|2|0|1|1|4|14
Anthony Kay|4.2|0|0|0|5|1|2|3|4|21
Carter Baumler|4.2|0|0|0|5|1|2|4|6|24
Ryan Borucki|2.1|0|0|0|1|1|1|1|1|8
Tanner Bibee|9.0|0|0|0|11|3|4|8|4|38
John Schreiber|2.0|0|1|0|1|1|1|2|0|8
Aaron Nola|5.0|0|0|0|7|2|3|5|2|22
Justin Bruihl|3.1|0|0|0|2|0|2|2|3|15
Ken Waldichuk|3.1|0|0|0|2|1|2|3|2|15
Danny Coulombe|1.2|0|0|0|1|1|1|2|1|8
Colin Holderman|3.0|0|0|0|3|1|2|2|2|14
Walker Buehler|4.0|0|0|0|3|1|3|5|2|19
Brady Singer|4.0|0|0|0|5|1|3|5|2|20
Kenley Jansen|1.1|0|1|0|4|1|1|1|0|5
Cionel Perez|2.2|0|0|1|3|2|2|3|0|12
Roddery Munoz|2.2|0|0|0|4|1|2|3|4|15
Christian Roa|1.1|0|0|0|2|1|1|1|2|7
Kody Funderburk|2.2|0|0|1|5|1|2|5|2|15
Miles Mikolas|5.0|0|0|0|4|1|4|6|3|25
Ryan Walker|2.1|0|1|0|3|1|2|2|2|11
Phil Maton|2.1|0|0|0|3|0|2|2|3|13
Cole Sulser|3.1|0|0|0|2|1|3|6|1|18
Ranger Suarez|4.1|0|0|0|3|2|4|7|1|20
Brad Keller|3.0|0|0|1|2|1|3|3|1|13
Jesus Luzardo|6.0|0|0|0|7|2|6|6|1|25
Andres Munoz|2.0|0|0|0|3|1|2|3|0|9
Brayan Bello|4.2|0|0|0|2|1|5|8|3|25
Johan Oviedo|3.2|0|0|0|3|2|4|6|1|18
Pierce Johnson|2.2|0|0|2|1|1|3|6|0|14
Nathan Eovaldi|8.2|0|0|0|12|3|11|16|3|45
Drew Anderson|2.1|0|0|0|2|1|3|4|2|13
Jordan Hicks|2.1|0|1|0|2|0|3|2|5|13
Mason Montgomery|3.0|0|0|1|6|1|4|4|4|17
Justin Verlander|3.2|0|0|0|1|1|5|6|2|19
Slade Cecconi|4.1|0|0|0|5|1|6|6|3|24
Bailey Falter|3.1|0|0|0|4|1|5|8|2|20
Joel Payamps|1.1|0|0|0|2|1|2|2|1|7
Taylor Clarke|2.1|0|0|2|3|1|4|4|0|12
Ryan Johnson|3.1|0|0|0|2|1|6|7|4|21
Chris Roycroft|1.2|0|0|0|0|0|3|6|3|15
Tyler Gilbert|1.0|0|0|0|0|1|2|2|1|6
Chris Paddack|4.0|0|0|0|6|2|8|8|0|21
Mason Englert|2.0|0|0|0|1|2|4|5|0|11
Shane Smith|4.2|0|0|0|3|1|10|11|4|30
Kyle Backhus|1.1|0|0|0|1|1|3|4|1|9
Andre Granillo|1.1|0|0|0|1|1|3|2|1|7
Tyler Heineman|2.0|0|0|0|0|1|5|7|1|14
Richard Lovelady|4.0|1|0|0|4|1|2|6|3|20
Chase Dollander|4.0|1|0|0|5|3|4|5|2|19
Spencer Miles|2.2|1|0|0|3|1|3|3|2|12
Justin Lawrence|3.2|0|0|1|6|2|2|2|2|15
Zack Littell|5.0|0|0|0|1|2|3|6|2|23
Zak Kent|1.2|0|0|0|2|2|1|3|3|11
Michael Kelly|2.1|0|0|0|2|1|2|4|0|10
Hoby Milner|2.1|0|0|0|0|1|2|3|0|11
Ryne Nelson|4.2|0|0|0|4|2|4|2|3|19
Greg Weissert|2.2|0|0|0|4|2|3|3|2|13
Luis Morales|4.1|0|0|0|5|3|5|5|2|20
Brandon Williamson|4.2|0|0|0|3|3|6|6|2|22
German Marquez|3.0|0|0|0|1|2|4|8|1|18
Seranthony Dominguez|1.1|0|0|0|0|1|2|3|1|8
Jedixson Paez|3.0|0|0|0|0|2|6|4|3|16
Bryan Abreu|2.1|0|1|1|6|2|5|2|4|13
Jose Butto|2.0|0|0|0|5|2|5|6|4|16
Brendon Little|2.1|0|0|0|4|1|7|7|3|17
Juan Morillo|3.0|0|0|2|2|1|2|2|2|13
Cole Ragans|4.0|0|0|0|5|3|4|6|4|21
Victor Vodnik|2.0|0|0|0|1|1|2|4|0|10
Cristian Javier|4.2|0|0|0|1|2|6|4|4|21
Brandon Sproat|3.0|0|0|0|3|3|7|6|4|18
Yaramil Hiraldo|1.2|0|0|0|2|2|4|3|4|12
Griffin Jax|2.0|0|0|0|1|1|5|5|2|14
Carlos Estevez|0.1|0|0|0|0|1|6|4|2|7
Emilio Pagan|3.1|0|1|0|4|2|5|5|1|17
Hunter Barco|3.0|0|0|0|3|3|4|7|2|19
